timestamp,week,gate,chain,token_address,token_symbol,pp_price,signal_price,size_usd
2026-07-05T20:30:58Z,2026-W27,breaker,solana,H9FsHqPp876QEtS1bVobUcQoYeihrSFG4ojEBXmCpump,1,0.0,2.051e-05,3
2026-07-05T20:41:08Z,2026-W27,breaker,solana,HN2ZrDS4L5WfxfnRFb8TgnYogXWtPz8buT8kYVbFpump,1,0.0,1.496e-05,3
2026-07-05T22:22:23Z,2026-W27,breaker,solana,4ekam9XuWcz4e6F9oYWXAjSEV7HmKUViW1qrG1FpadtP,HAALAND,0.0,2.89e-05,3
2026-07-05T22:24:28Z,2026-W27,breaker,solana,2s5hJzZ65bHdRLCArpHv5HWqUdJMZfkbYRqdK5bnpump,SLUSH,0.0,2.133e-05,3
2026-07-05T23:22:23Z,2026-W27,breaker,solana,EYn6tC4LAoshxvFeQmWU5g8hdNeqdssSGdN5vZCWpump,MooNutShibSem,0.0,2.69e-05,3
2026-07-05T23:42:47Z,2026-W27,breaker,solana,AbK1oRPKTy4c7Dh63zFBEjBMXKDrPvWLJe4AAihupump,WELL,0.0,1.842e-05,3
2026-07-07T07:20:05Z,2026-W28,breaker,solana,HQvWrzZkGzyVPjQ8GkhHEyS6RBRWANreAnbqdS44pump,FreedomOfMeme,0.0,1.607e-05,3
2026-07-07T08:18:06Z,2026-W28,breaker,solana,HYwSztsAw2Efi24v2YY5Wn1u2RCJidQQULYNEiaFpump,hor,0.0,1.988e-05,3
2026-07-07T09:22:11Z,2026-W28,breaker,solana,HJafM9Mi1df4VitQy7RjXVQT9wd9Mpin8ceGEYp8pump,Toilet,0.0,1.838e-05,3
2026-07-07T09:46:58Z,2026-W28,breaker,solana,BcxXocY1MZB966udQ3ewjTKUafTeXDhUNEEjypvVpump,Kamoʻoalewa,0.0,1.75e-05,3
2026-07-07T10:05:32Z,2026-W28,breaker,solana,6J5TWGD4EATsuEG3LbqeH7kbfj8w6GYLJUQL5rRLpump,Ansemology,0.0,2.048e-05,3
2026-07-07T10:08:59Z,2026-W28,breaker,solana,5n1GaZrgc51LakmUBwpWXdXKHGDJbHSnJt4EqbDbpump,SPCX,0.0,1.815e-05,3
2026-07-07T10:37:41Z,2026-W28,breaker,solana,5zjRd6V4f5Zd9kFfdNnzVYQcCAsSro1MVRWE1oEbpump,Jack,0.0,2.074e-05,3
2026-07-07T10:57:24Z,2026-W28,breaker,solana,4zhcGPdg3w6FKnSj1c8WjXoMB9fQm6WRsyBEwi9Tpump,Lawchu,0.0,1.362e-05,3
2026-07-07T13:03:27Z,2026-W28,breaker,solana,95bAE5K5SeqpQ4veagLGRi5qfK83rtCeK9SxjBvNpump,inu,0.0,2.033e-05,3
2026-07-07T14:07:20Z,2026-W28,breaker,solana,ExkiBzrL1LZ3RPyRM3UvDqLmu8xdr58nXAqRYZ8ypump,Kryptonite,0.0,1.931e-05,3
2026-07-07T15:05:44Z,2026-W28,breaker,solana,BrXJz1NyZbeCALn4aWS7ckZqMyQBwENDGVmaRt4ypump,ELON,0.0,1.891e-05,3
2026-07-07T15:06:28Z,2026-W28,breaker,solana,EWQYCvCumMvdLVijevjCFp8M9ErAnYeKTmASFER3pump,Inus,0.0,1.959e-05,3
2026-07-07T15:10:28Z,2026-W28,breaker,solana,BLzWQ7mfe1LcifSf9vrWGgYejMwYG3R88dnYNz3hpump,HOPE,0.0,1.327e-05,3
2026-07-07T15:26:33Z,2026-W28,breaker,solana,7BeRYW3btb5fnZejwyHwWQQ3yNMpNqpyLBRuiUaXpump,AG,0.0,1.977e-05,3
2026-07-07T15:29:45Z,2026-W28,breaker,solana,G4aDsQX8amambx3Jktv9DPnWQso2AabcJoL11KgXpump,nigul,0.0,2.083e-05,3
2026-07-07T16:33:09Z,2026-W28,breaker,solana,4Pj2UUxRbm9i8eh8ve4kvwKeDUDDDt6aUyFjMngEpump,BEEF,0.0,2.673e-05,3
2026-07-07T16:33:22Z,2026-W28,breaker,solana,HBe4cZNuT6XmDKox1zunMKsjt7TJeRA3UAcbdbWAh9sV,MTGA,0.0,1.346e-05,3
2026-07-07T17:09:14Z,2026-W28,breaker,solana,Ee62ECYge4Pr1TvH7bpG3LHAF3M7q1E9Hvxgvb8Rpump,GRUG,0.0,2.815e-05,3
2026-07-07T17:42:27Z,2026-W28,breaker,solana,7B5gvZnLwvAuCxuBqJgtZEyxVdu4pdP2E1Hqssjrpump,ERA,0.0,1.131e-05,3
2026-07-07T18:05:47Z,2026-W28,breaker,solana,AqqXKfugiXCNQoHQvxuuDaV6J1sm6BzRwefvVFHapump,MONEY,0.0,1.557e-05,3
2026-07-07T18:16:06Z,2026-W28,breaker,solana,bCxXb286AZKmBXyZxmKUub3hv9op1DZbm3WTNqnpump,WYNN,0.0,2.231e-05,3
2026-07-07T18:46:21Z,2026-W28,breaker,solana,yBNpYAz4oBCdVTiQqP2HDd9rfNGevhxAdhGevrqpump,cupinu,0.0,2.026e-05,3
2026-07-07T18:49:58Z,2026-W28,breaker,solana,9xYtLppWXhYH1WjUtHoRHuwzDGdqZyPYRGSn6BkUpump,BEEP,0.0,2.243e-05,3
2026-07-07T18:56:00Z,2026-W28,breaker,solana,Hv7ufX2PbrEqfyXXThPEAtdZMSqyz3fE3X8Vem6x6w7Y,Deflatinu,0.0,1.738e-05,3
2026-07-07T19:01:06Z,2026-W28,breaker,solana,FScMw4WtHdgAt71hj3RRc9ZK1WGDymLMr72HTUifMRkp,WIF,0.0,1.767e-05,3
2026-07-07T19:12:27Z,2026-W28,breaker,solana,437KE3RzfwH4RE4c8NbupVK77uvrhHCa5ptAHsdkpump,🟪,0.0,1.557e-05,3
2026-07-07T19:56:47Z,2026-W28,breaker,solana,AtVuzLspPHYRmYNt8Mz5frWkD2An5zWK14sZk7TKpump,GORDON,0.0,2.449e-05,3
2026-07-07T19:57:10Z,2026-W28,breaker,solana,Dxe8TiNYzFoPzdoPsfxXJnubc4ZEA6oLcSyxKPtepump,shitcoin,0.0,1.581e-05,3
2026-07-07T20:41:47Z,2026-W28,breaker,solana,H12enr2z8ybni7FscJoaSAFyrrfnxvZk8nZ43cjLpump,BULLBITS,0.0,2.786e-05,3
2026-07-07T20:56:47Z,2026-W28,breaker,solana,DjY76Xr58e2ASvwBCSuL7sBKmt8hMN3otdqLkn3tpump,pumpjak,0.0,2.632e-05,3
2026-07-07T21:11:50Z,2026-W28,breaker,solana,6Vt7wg2Rm55b7cffFJYhAF5aFCXBoSB4uYTZq9bppump,MAGA,0.0,2.012e-05,3
2026-07-07T21:26:47Z,2026-W28,breaker,solana,CqKcMkUGFU4fWvcKCtwmhfAzrQ7DHNCiqDaaRWtCpump,TREASURY,0.0,1.854e-05,3
2026-07-07T22:41:48Z,2026-W28,breaker,solana,B4mpZDd5ikyLveDbH8Ft1BuBHwWo77cvEiebqmvbpump,DeFlock,0.0,1.526e-05,3
2026-07-09T15:54:01Z,2026-W28,breaker,solana,FVQm2u4LGa8n3cdbk1uobqe6K8YgeKKVzsd6vuSqpump,drillcock,0.0,1.995e-05,3
2026-07-09T18:42:23Z,2026-W28,breaker,solana,8V7tw9p4ZB8YXuRTERHzTSpjAhAt4yRxMobN8PSkpump,SFL,0.0,1.964e-05,3
2026-07-09T19:42:14Z,2026-W28,breaker,solana,5qagSvWoVRPUdyu3aKgLiWcu5oDzofjJBcogP7pWpump,maxi,0.0,2.064e-05,3
2026-07-09T19:57:14Z,2026-W28,breaker,solana,BNdTpfs2RwvxLYWnms7arsqPvjUtCiKEL9a9R7Jjpump,c@,0.0,2.293e-05,3
2026-07-09T20:57:15Z,2026-W28,breaker,solana,Cwtknb25eSB8WchWUaBxAEeL8NN2wyNpBcrvbd2Rpump,CASHCAT,0.0,1.179e-05,3
2026-07-09T21:12:15Z,2026-W28,breaker,solana,HtaKR69T1CYTp7hkhrEF1W53WJfBT2yndc3V2jbupump,Roomsem,0.0,9.125e-06,3
2026-07-09T21:42:15Z,2026-W28,breaker,solana,3a6PDeUKVerdMdiQHa8rvTs674uQJBqxbJC6snnxpump,GINNAN,0.0,1.679e-05,3
