timestamp,market_id,question,yes_price,posterior,preferred_side,adjusted_edge,final_signal,confidence,risk_score,risk_multiplier,days_to_resolution,maturity_score,resolution_quality_score,actual_outcome,bot_correct,gpt_verdict,gpt_reasoning,notes
2026-04-18T23:21:14.391466+00:00,1985447,"Will ""A Quiet Place Part II"" be the #2 global Netflix movie this week?",0.301,0.1961,buy_no,0.01049949656292849,0.01049949656292849,0.1000905296752,0.8604039256236,0.3,2.027367096261574,1.0,1.0,no,true,,,auto-resolved
2026-04-19T09:46:55.858995+00:00,2017271,Porsche Tennis Grand Prix: Elena Rybakina vs Karolina Muchova,0.69,0.7726,buy_yes,0.041426647889883206,0.031069985917412404,0.501533267432,0.46685004942600006,0.6,7.051029466064815,0.75,1.0,yes,true,,,auto-resolved
2026-04-19T09:46:55.859440+00:00,2012400,Qingdao Eagles vs. Beijing Ducks,0.27,0.1957,buy_no,0.03683845550445586,0.027628841628341894,0.49580693814880006,0.4591447963884,0.6,7.075331807974537,0.75,1.0,no,true,,,auto-resolved
2026-04-19T09:46:55.859877+00:00,2017773,Set Handicap: Rybakina (-1.5) vs Muchova (+1.5),0.44,0.3424,buy_no,0.03427794509462781,0.025708458820970857,0.3512084538384,0.6386681386212001,0.3,7.051029465856482,0.75,1.0,yes,false,,,auto-resolved
2026-04-19T09:46:55.860293+00:00,2015551,Set Handicap: Kostyuk (-1.5) vs Podrez (+1.5),0.56,0.4689,buy_no,0.026946247897676325,0.020209685923257243,0.2957875729712,0.6928009450716,0.3,7.09268974332176,0.75,1.0,yes,false,,,auto-resolved
2026-04-19T09:46:55.860723+00:00,2015065,BMW Open: Flavio Cobolli vs Ben Shelton,0.5,0.4586,buy_no,0.021585986600857903,0.016189489950643426,0.5214006425327997,0.5089495181004002,0.6,7.071859588206019,0.75,1.0,no,true,,,auto-resolved
2026-04-19T09:46:55.861139+00:00,1959752,Indian Premier League: Punjab Kings vs Lucknow Super Giants,0.62,0.6647,buy_yes,0.020963541785976703,0.015722656339482527,0.46898303771759997,0.5122627217118,0.6,7.009366410208333,0.75,1.0,yes,true,,,auto-resolved
2026-04-19T09:46:55.861549+00:00,2012391,Zhejiang Lions vs. Beijing Royal Fighters,0.68,0.7158,buy_yes,0.016750215924518537,0.012562661943388903,0.46788312638320007,0.4972833336126,0.6,7.0753318075694445,0.75,1.0,yes,true,,,auto-resolved
2026-04-19T09:46:55.861994+00:00,2015061,Open Capfinances Rouen Metropole: Marta Kostyuk vs Veronika Podrez,0.85,0.8746,buy_yes,0.013565417362526437,0.010174063021894829,0.551439730184,0.381420202362,0.6,7.092689744583334,0.75,1.0,yes,true,,,auto-resolved
2026-04-19T09:46:55.862427+00:00,1989063,Granada vs. Unicaja,0.23,0.1348,buy_no,0.013195209687551354,0.009896407265663515,0.1386051437768,0.8075973361674,0.3,7.030199739444444,0.75,1.0,yes,false,,,auto-resolved
2026-04-19T09:46:55.862903+00:00,2012403,Shenzhen Leopards vs. Shandong Hi-Speed Kirin,0.86,0.8831,buy_yes,0.011080746893203687,0.008310560169902765,0.4796860126928001,0.45226150688039995,0.6,7.075331807812501,0.75,1.0,no,false,,,auto-resolved
2026-04-20T10:48:09.315580+00:00,2026533,"Madrid Open, Qualification: Dusan Lajovic vs Matteo Arnaldi",0.46,0.3137,buy_no,0.06116796951770736,0.04587597713828052,0.41809958658720003,0.5744253100596,0.6,7.133448360740741,0.75,1.0,yes,false,,,auto-resolved
2026-04-20T10:48:09.316114+00:00,2026523,"Madrid Open, Qualification: Darwin Blanch vs Benjamin Bonzi",0.42,0.2961,buy_no,0.03866948659102704,0.029002114943270284,0.3121023937936,0.6724660932548001,0.3,7.07095093638889,0.75,1.0,no,true,,,auto-resolved
2026-04-20T10:48:09.316571+00:00,2012405,Ningbo Rockets vs. Jilin Northeast Tigers,0.94,0.8714,buy_no,0.038600418181193155,0.028950313635894866,0.5626883116792001,0.3496606950406,0.6,7.032759432152778,0.75,1.0,yes,false,,,auto-resolved
2026-04-20T10:48:09.317046+00:00,2026459,"Madrid Open, Qualification: Tyra Caterina Grant vs Veronika Erjavec",0.45,0.2881,buy_no,0.03576862047000062,0.026826465352500467,0.2209303302656,0.7693191449008,0.3,7.008453877974537,0.75,1.0,yes,false,,,auto-resolved
2026-04-20T10:48:09.317508+00:00,2026526,"Madrid Open, Qualification: Diane Parry vs Sloane Stephens",0.72,0.796,buy_yes,0.03134552068682882,0.023509140515121613,0.4124410616687999,0.5478959587484,0.6,7.133448362002315,0.75,1.0,no,false,,,auto-resolved
2026-04-20T10:48:09.317988+00:00,2026524,"Madrid Open, Qualification: Nauhany Leme Da Silva vs Daria Snigur",0.3,0.225,buy_no,0.025120131823560026,0.01884009886767002,0.33493509098080004,0.6261644449643999,0.3,7.1334483612962964,0.75,1.0,no,true,,,auto-resolved
2026-04-20T10:48:09.318449+00:00,2026405,"Madrid Open, Qualification: Marco Trungelliti vs Borna Gojo",0.53,0.4332,buy_no,0.024531066578846083,0.01839829993413456,0.25342010928560005,0.7421862852357999,0.3,7.00845387949074,0.75,1.0,yes,false,,,auto-resolved
2026-04-20T10:48:09.318942+00:00,2026409,"Madrid Open, Qualification: Billy Harris vs Daniel Merida Aguilar",0.23,0.1637,buy_no,0.02346369336854713,0.01759777002641035,0.35390186076240004,0.5931821076282,0.6,7.0084538790625,0.75,1.0,no,true,,,auto-resolved
2026-04-20T10:48:09.319414+00:00,2026530,"Madrid Open, Qualification: Rinky Hijikata vs Chris Rodesch",0.52,0.4673,buy_no,0.023405436053226706,0.01755407703992003,0.4441259213136,0.5609055590148,0.6,7.133448361689815,0.75,1.0,no,true,,,auto-resolved
2026-04-20T10:48:09.319906+00:00,2026495,"Madrid Open, Qualification: Quentin Halys vs Jaime Faria",0.52,0.4362,buy_no,0.023317152478439067,0.0174878643588293,0.2782476429408,0.7213399271943999,0.3,7.0084538780671295,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.366088+00:00,2037602,"Madrid Open, Qualification: Chris Rodesch vs Dusan Lajovic",0.47,0.3309,buy_no,0.05776263518912744,0.04332197639184558,0.4152597784984,0.5795551661262,0.6,7.0704112835532404,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.366682+00:00,2034600,Rome: Federico Bondioli vs Andrea Guerrieri,0.44,0.3012,buy_no,0.05196152297067326,0.03897114222800495,0.37436255742560004,0.6141053291308001,0.3,7.028744619351851,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.367262+00:00,2037604,"Madrid Open, Qualification: Patrick Kypson vs Nikoloz Basilashvili",0.51,0.4003,buy_no,0.04245549414732377,0.031841620610492824,0.3870145318808,0.6135006762894,0.3,7.132907396956018,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.367809+00:00,2037608,"Madrid Open, Qualification: Moez Echargui vs Nicolai Budkov Kjaer",0.26,0.1906,buy_no,0.03473571357706193,0.026051785182796446,0.5005146048568,0.4526140463574,0.6,7.132907396643518,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.368331+00:00,2037601,Oeiras 4: Storm Hunter vs Lucie Havlickova,0.39,0.2624,buy_no,0.03351208005632609,0.02513406004224457,0.2626338562408,0.7156874364194,0.3,7.007911287766205,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.368884+00:00,2037605,"Madrid Open, Qualification: Sloane Stephens vs Anhelina Kalinina",0.18,0.1182,buy_no,0.027237331953669158,0.020427998965251867,0.44073352675840005,0.49605640293119996,0.6,7.07041128423611,0.75,1.0,no,true,,,auto-resolved
2026-04-21T10:19:00.369425+00:00,2037600,"Madrid Open, Qualification: Adolfo Vallejo vs Henrique Rocha",0.69,0.7206,buy_yes,0.014668852067184993,0.011001639050388746,0.4793742505616,0.48346931207880006,0.6,7.070411284363426,0.75,1.0,yes,true,,,auto-resolved
2026-04-22T10:19:29.739034+00:00,2047578,Madrid Open: Janice Tjen vs Alina Charaeva,0.47,0.3234,buy_no,0.06077075893894591,0.04557806920420943,0.41453450845120005,0.5800991186616,0.6,7.090846561226852,0.75,1.0,yes,false,,,auto-resolved
2026-04-22T10:19:29.739536+00:00,2047599,Madrid Open: Oleksandra Oliynykova vs Simona Waltert,0.53,0.3842,buy_no,0.05115881910300194,0.03836911432725146,0.35088353294240004,0.6434779194931999,0.3,7.153344075972223,0.75,1.0,no,true,,,auto-resolved
2026-04-22T10:19:29.739995+00:00,2047596,Madrid Open: Nikoloz Basilashvili vs Sebastian Ofner,0.41,0.3036,buy_no,0.0404080193861837,0.030306014539637775,0.3797746182912,0.6031336546816,0.3,7.1325132257754635,0.75,1.0,no,true,,,auto-resolved
2026-04-22T10:19:29.740438+00:00,2047568,Madrid Open: Dalma Galfi vs Ajla Tomljanovic,0.49,0.3255,buy_no,0.0378551054050344,0.028391329053775803,0.23012222130720003,0.7684149662196,0.3,7.028349457569445,0.75,1.0,yes,false,,,auto-resolved
2026-04-22T10:19:29.740887+00:00,2047593,Madrid Open: Lorenzo Sonego vs Dusan Lajovic,0.44,0.3576,buy_no,0.03594797133040898,0.026960978497806737,0.43626178799040005,0.5548036590072001,0.6,7.070016121851851,0.75,1.0,no,true,,,auto-resolved
2026-04-22T10:19:29.741332+00:00,2047546,Madrid Open: Daria Snigur vs Daria Kasatkina,0.4,0.3014,buy_no,0.035942213748313294,0.02695666031123497,0.36452549440480003,0.6165260227964,0.3,7.007516124895833,0.75,1.0,yes,false,,,auto-resolved
2026-04-22T10:19:29.741796+00:00,2047574,Savannah: Jack Kennedy vs Kei Nishikori,0.31,0.2137,buy_no,0.034278987644629944,0.025709240733472458,0.35596041167840003,0.6065130946412,0.3,7.153344075856481,0.75,1.0,yes,false,,,auto-resolved
2026-04-22T10:19:29.742249+00:00,2047598,Madrid Open: Jaime Faria vs Hubert Hurkacz,0.29,0.1997,buy_no,0.030324569614822577,0.022743427211116933,0.3358202615152,0.6227028152636,0.3,7.153344075671296,0.75,1.0,no,true,,,auto-resolved
2026-04-22T10:19:29.742703+00:00,2047613,Madrid Open: Dino Prizmic vs Matteo Berrettini,0.43,0.3583,buy_no,0.029693232483347275,0.022269924362510456,0.41413155485840003,0.5756251766561999,0.6,7.0075161260532415,0.75,1.0,yes,false,,,auto-resolved
2026-04-22T10:19:29.743166+00:00,2047555,Madrid Open: Alycia Parks vs Elisabetta Cocciaretto,0.34,0.2765,buy_no,0.0294170633038812,0.0220627974779109,0.4632608394312,0.5068970530266,0.6,7.04918278920139,0.75,1.0,yes,false,,,auto-resolved
2026-04-23T10:22:18.311915+00:00,2053376,Madrid Open: Alycia Parks vs Ann Li,0.5,0.3445,buy_no,0.0627663813176852,0.047074785988263895,0.4036423235864,0.5972682573102,0.6,7.068305798553241,0.75,1.0,no,true,,,auto-resolved
2026-04-23T10:22:18.312457+00:00,1765837,Will Perth Glory FC win on 2026-04-25?,0.36,0.2591,buy_no,0.0462615277756704,0.0462615277756704,0.458488877856,0.514133341608,0.6,2.0579621344675925,1.0,1.0,yes,false,,,auto-resolved
2026-04-23T10:22:18.312938+00:00,2006099,Chicago White Sox vs. Arizona Diamondbacks,0.42,0.3125,buy_no,0.04687232963542402,0.035154247226568014,0.4360216710272001,0.5489837467295999,0.6,7.387735841180556,0.75,1.0,yes,false,,,auto-resolved
2026-04-23T10:22:18.313428+00:00,2006101,Los Angeles Dodgers vs. San Francisco Giants,0.58,0.6408,buy_yes,0.033078224174830126,0.024808668131122594,0.5440497397176001,0.4679626952118,0.6,7.391208063090278,0.75,1.0,yes,true,,,auto-resolved
2026-04-23T10:22:18.313915+00:00,2053365,Madrid Open: Mirra Andreeva vs Panna Udvardy,0.95,0.8942,buy_no,0.03270702748715712,0.02453027061536784,0.5861474460064,0.3253894154952,0.6,7.276633968333333,0.75,1.0,yes,false,,,auto-resolved
2026-04-23T10:22:18.314424+00:00,2049235,Savannah: Franco Roncadelli vs Nishesh Basavareddy,0.3,0.2476,buy_no,0.024134677660151045,0.018101008245113286,0.46058545152960007,0.5021783993528,0.6,7.151639130381944,0.75,1.0,no,true,,,auto-resolved
2026-04-23T10:22:18.314917+00:00,2006091,Milwaukee Brewers vs. Detroit Tigers,0.32,0.2765,buy_no,0.021248116010126394,0.015936087007594794,0.48846243701440006,0.47965317223919995,0.6,7.283573143287038,0.75,1.0,no,true,,,auto-resolved
2026-04-23T10:22:18.315432+00:00,2053383,Madrid Open: Dalma Galfi vs Anna Kalinskaya,0.36,0.2783,buy_no,0.020402144526308,0.015301608394731001,0.24972025124000002,0.7235544013699999,0.3,7.0058058001041665,0.75,1.0,yes,false,,,auto-resolved
2026-04-23T10:22:18.315936+00:00,1953289,Will Fulham FC win on 2026-04-25?,0.35,0.32,buy_no,0.01468230802219196,0.01468230802219196,0.48941026740640003,0.48794229944519996,0.6,2.0475573563310188,1.0,1.0,yes,false,,,auto-resolved
